linea,tren_id,sentido,unidad,dist_km,hora_min
L2,L2-CC->CW-20281,CC->CW,SFE 3,0.0,330.0
L2,L2-CC->CW-20281,CC->CW,SFE 3,2.0,333.22
L2,L2-CC->CW-20281,CC->CW,SFE 3,3.838,336.17
L2,L2-CC->CW-20281,CC->CW,SFE 3,5.569,338.92
L2,L2-CC->CW-20281,CC->CW,SFE 3,7.442,341.75
L2,L2-CC->CW-20281,CC->CW,SFE 3,8.339,343.75
L2,L2-CC->CW-20281,CC->CW,SFE 3,9.614,346.33
L2,L2-CC->CW-20281,CC->CW,SFE 3,10.983,349.25
L2,L2-CC->CW-20281,CC->CW,SFE 3,13.151,352.17
L2,L2-CC->CW-20281,CC->CW,SFE 3,18.048,358.33
L2,L2-CC->CW-20281,CC->CW,SFE 3,21.125,362.33
L2,L2-CC->CW-20281,CC->CW,SFE 3,22.524,364.33
L2,L2-CC->CW-20281,CC->CW,SFE 3,24.203,366.67
L2,L2-CC->CW-20281,CC->CW,SFE 3,26.302,369.5
L2,L2-CC->CW-20281,CC->CW,SFE 3,28.4,372.0
L2,L2-CW->CC-20281,CW->CC,,28.4,369.0
L2,L2-CW->CC-20281,CW->CC,,26.302,371.75
L2,L2-CW->CC-20281,CW->CC,,24.203,374.5
L2,L2-CW->CC-20281,CW->CC,,22.524,376.83
L2,L2-CW->CC-20281,CW->CC,,21.125,378.83
L2,L2-CW->CC-20281,CW->CC,,18.048,382.83
L2,L2-CW->CC-20281,CW->CC,,13.151,389.0
L2,L2-CW->CC-20281,CW->CC,,10.983,392.08
L2,L2-CW->CC-20281,CW->CC,,9.614,394.83
L2,L2-CW->CC-20281,CW->CC,,8.339,397.5
L2,L2-CW->CC-20281,CW->CC,,7.442,399.5
L2,L2-CW->CC-20281,CW->CC,,5.569,402.33
L2,L2-CW->CC-20281,CW->CC,,3.838,405.25
L2,L2-CW->CC-20281,CW->CC,,2.0,408.0
L2,L2-CW->CC-20281,CW->CC,,0.0,411.0
L2,L2-CC->CW-20001,CC->CW,SFE 1,0.0,405.0
L2,L2-CC->CW-20001,CC->CW,SFE 1,0.0,412.5
L2,L2-CC->CW-20001,CC->CW,SFE 1,2.0,415.72
L2,L2-CC->CW-20001,CC->CW,SFE 1,3.838,418.67
L2,L2-CC->CW-20001,CC->CW,SFE 1,5.569,421.42
L2,L2-CC->CW-20001,CC->CW,SFE 1,7.442,424.25
L2,L2-CC->CW-20001,CC->CW,SFE 1,8.339,426.25
L2,L2-CC->CW-20001,CC->CW,SFE 1,9.614,428.83
L2,L2-CC->CW-20001,CC->CW,SFE 1,10.983,431.75
L2,L2-CC->CW-20001,CC->CW,SFE 1,13.151,434.67
L2,L2-CC->CW-20001,CC->CW,SFE 1,18.048,440.83
L2,L2-CC->CW-20001,CC->CW,SFE 1,21.125,444.83
L2,L2-CC->CW-20001,CC->CW,SFE 1,22.524,446.83
L2,L2-CC->CW-20001,CC->CW,SFE 1,24.203,449.17
L2,L2-CC->CW-20001,CC->CW,SFE 1,26.302,452.0
L2,L2-CC->CW-20001,CC->CW,SFE 1,28.4,454.5
L2,L2-CW->CC-20283,CW->CC,,28.4,409.0
L2,L2-CW->CC-20283,CW->CC,,26.302,411.75
L2,L2-CW->CC-20283,CW->CC,,24.203,414.5
L2,L2-CW->CC-20283,CW->CC,,22.524,416.83
L2,L2-CW->CC-20283,CW->CC,,21.125,418.83
L2,L2-CW->CC-20283,CW->CC,,18.048,422.83
L2,L2-CW->CC-20283,CW->CC,,13.151,429.0
L2,L2-CW->CC-20283,CW->CC,,10.983,432.08
L2,L2-CW->CC-20283,CW->CC,,9.614,434.83
L2,L2-CW->CC-20283,CW->CC,,8.339,437.5
L2,L2-CW->CC-20283,CW->CC,,7.442,439.5
L2,L2-CW->CC-20283,CW->CC,,5.569,442.33
L2,L2-CW->CC-20283,CW->CC,,3.838,445.25
L2,L2-CW->CC-20283,CW->CC,,2.0,448.0
L2,L2-CW->CC-20283,CW->CC,,0.0,451.0
L2,L2-CC->CW-20003,CC->CW,SFE 2,0.0,417.0
L2,L2-CC->CW-20003,CC->CW,SFE 2,0.0,417.22
L2,L2-CC->CW-20003,CC->CW,SFE 2,2.0,420.43
L2,L2-CC->CW-20003,CC->CW,SFE 2,3.838,423.39
L2,L2-CC->CW-20003,CC->CW,SFE 2,5.569,426.14
L2,L2-CC->CW-20003,CC->CW,SFE 2,7.442,428.97
L2,L2-CC->CW-20003,CC->CW,SFE 2,8.339,430.97
L2,L2-CC->CW-20003,CC->CW,SFE 2,9.614,433.55
L2,L2-CC->CW-20003,CC->CW,SFE 2,10.983,436.47
L2,L2-CC->CW-20003,CC->CW,SFE 2,13.151,439.39
L2,L2-CC->CW-20003,CC->CW,SFE 2,18.048,445.55
L2,L2-CC->CW-20003,CC->CW,SFE 2,21.125,449.55
L2,L2-CC->CW-20003,CC->CW,SFE 2,22.524,451.55
L2,L2-CC->CW-20003,CC->CW,SFE 2,24.203,453.89
L2,L2-CC->CW-20003,CC->CW,SFE 2,26.302,456.72
L2,L2-CC->CW-20003,CC->CW,SFE 2,28.4,459.22
L2,L2-CC->CW-20005,CC->CW,SFE 3,0.0,433.0
L2,L2-CC->CW-20005,CC->CW,SFE 3,2.0,436.22
L2,L2-CC->CW-20005,CC->CW,SFE 3,3.838,439.17
L2,L2-CC->CW-20005,CC->CW,SFE 3,5.569,441.92
L2,L2-CC->CW-20005,CC->CW,SFE 3,7.442,444.75
L2,L2-CC->CW-20005,CC->CW,SFE 3,8.339,446.75
L2,L2-CC->CW-20005,CC->CW,SFE 3,9.614,449.33
L2,L2-CC->CW-20005,CC->CW,SFE 3,10.983,452.25
L2,L2-CC->CW-20005,CC->CW,SFE 3,13.151,455.17
L2,L2-CC->CW-20005,CC->CW,SFE 3,18.048,461.33
L2,L2-CC->CW-20005,CC->CW,SFE 3,21.125,465.33
L2,L2-CC->CW-20005,CC->CW,SFE 3,22.524,467.33
