tren_id,linea,sentido,estacion,km,t_min
L2-CC->CW-1,L2,CC->CW,CONCEPCIÓN,0.0,0.0
L2-CC->CW-1,L2,CC->CW,Juan Pablo II,3.838,5.67
L2-CC->CW-1,L2,CC->CW,Diagonal Bio Bio,5.569,8.08
L2-CC->CW-1,L2,CC->CW,Alborada,7.442,10.58
L2-CC->CW-1,L2,CC->CW,Costa Mar,8.339,12.17
L2-CC->CW-1,L2,CC->CW,El Parque,9.614,14.42
L2-CC->CW-1,L2,CC->CW,LOMAS COLORADAS,10.983,16.83
L2-CC->CW-1,L2,CC->CW,Card. Raúl Silva Henriquez,13.151,19.42
L2-CC->CW-1,L2,CC->CW,Hito Galvarino,18.048,25.25
L2-CC->CW-1,L2,CC->CW,Los Canelos,21.125,28.92
L2-CC->CW-1,L2,CC->CW,Huinca,22.524,30.58
L2-CC->CW-1,L2,CC->CW,Cristo Redentor,24.203,32.58
L2-CC->CW-1,L2,CC->CW,Laguna Quiñenco,26.302,35.08
L2-CC->CW-1,L2,CC->CW,CORONEL,28.4,37.58
L2-CC->CW-2,L2,CC->CW,CONCEPCIÓN,0.0,15.0
L2-CC->CW-2,L2,CC->CW,Juan Pablo II,3.838,20.67
L2-CC->CW-2,L2,CC->CW,Diagonal Bio Bio,5.569,23.08
L2-CC->CW-2,L2,CC->CW,Alborada,7.442,25.58
L2-CC->CW-2,L2,CC->CW,Costa Mar,8.339,27.17
L2-CC->CW-2,L2,CC->CW,El Parque,9.614,29.42
L2-CC->CW-2,L2,CC->CW,LOMAS COLORADAS,10.983,31.83
L2-CC->CW-2,L2,CC->CW,Card. Raúl Silva Henriquez,13.151,34.42
L2-CC->CW-2,L2,CC->CW,Hito Galvarino,18.048,40.25
L2-CC->CW-2,L2,CC->CW,Los Canelos,21.125,43.92
L2-CC->CW-2,L2,CC->CW,Huinca,22.524,45.58
L2-CC->CW-2,L2,CC->CW,Cristo Redentor,24.203,47.58
L2-CC->CW-2,L2,CC->CW,Laguna Quiñenco,26.302,50.08
L2-CC->CW-2,L2,CC->CW,CORONEL,28.4,52.58
L2-CC->CW-3,L2,CC->CW,CONCEPCIÓN,0.0,30.0
L2-CC->CW-3,L2,CC->CW,Juan Pablo II,3.838,35.67
L2-CC->CW-3,L2,CC->CW,Diagonal Bio Bio,5.569,38.08
L2-CC->CW-3,L2,CC->CW,Alborada,7.442,40.58
L2-CC->CW-3,L2,CC->CW,Costa Mar,8.339,42.17
L2-CC->CW-3,L2,CC->CW,El Parque,9.614,44.42
L2-CC->CW-3,L2,CC->CW,LOMAS COLORADAS,10.983,46.83
L2-CC->CW-3,L2,CC->CW,Card. Raúl Silva Henriquez,13.151,49.42
L2-CC->CW-3,L2,CC->CW,Hito Galvarino,18.048,55.25
L2-CC->CW-3,L2,CC->CW,Los Canelos,21.125,58.92
L2-CC->CW-3,L2,CC->CW,Huinca,22.524,60.58
L2-CC->CW-3,L2,CC->CW,Cristo Redentor,24.203,62.58
L2-CC->CW-3,L2,CC->CW,Laguna Quiñenco,26.302,65.08
L2-CC->CW-3,L2,CC->CW,CORONEL,28.4,67.58
L2-CC->CW-4,L2,CC->CW,CONCEPCIÓN,0.0,45.0
L2-CC->CW-4,L2,CC->CW,Juan Pablo II,3.838,50.67
L2-CC->CW-4,L2,CC->CW,Diagonal Bio Bio,5.569,53.08
L2-CC->CW-4,L2,CC->CW,Alborada,7.442,55.58
L2-CC->CW-4,L2,CC->CW,Costa Mar,8.339,57.17
L2-CC->CW-4,L2,CC->CW,El Parque,9.614,59.42
L2-CC->CW-4,L2,CC->CW,LOMAS COLORADAS,10.983,61.83
L2-CC->CW-4,L2,CC->CW,Card. Raúl Silva Henriquez,13.151,64.42
L2-CC->CW-4,L2,CC->CW,Hito Galvarino,18.048,70.25
L2-CC->CW-4,L2,CC->CW,Los Canelos,21.125,73.92
L2-CC->CW-4,L2,CC->CW,Huinca,22.524,75.58
L2-CC->CW-4,L2,CC->CW,Cristo Redentor,24.203,77.58
L2-CC->CW-4,L2,CC->CW,Laguna Quiñenco,26.302,80.08
L2-CC->CW-4,L2,CC->CW,CORONEL,28.4,82.58
L2-CC->CW-5,L2,CC->CW,CONCEPCIÓN,0.0,60.0
L2-CC->CW-5,L2,CC->CW,Juan Pablo II,3.838,65.67
L2-CC->CW-5,L2,CC->CW,Diagonal Bio Bio,5.569,68.08
L2-CC->CW-5,L2,CC->CW,Alborada,7.442,70.58
L2-CC->CW-5,L2,CC->CW,Costa Mar,8.339,72.17
L2-CC->CW-5,L2,CC->CW,El Parque,9.614,74.42
L2-CC->CW-5,L2,CC->CW,LOMAS COLORADAS,10.983,76.83
L2-CC->CW-5,L2,CC->CW,Card. Raúl Silva Henriquez,13.151,79.42
L2-CC->CW-5,L2,CC->CW,Hito Galvarino,18.048,85.25
L2-CC->CW-5,L2,CC->CW,Los Canelos,21.125,88.92
L2-CC->CW-5,L2,CC->CW,Huinca,22.524,90.58
L2-CC->CW-5,L2,CC->CW,Cristo Redentor,24.203,92.58
L2-CC->CW-5,L2,CC->CW,Laguna Quiñenco,26.302,95.08
L2-CC->CW-5,L2,CC->CW,CORONEL,28.4,97.58
